2012-02-10,7.984,7.984,7.984,7.984
2012-02-13,7.927,7.927,7.927,7.927
2012-02-14,7.927,7.927,7.927,7.927
2012-02-15,7.903,7.903,7.903,7.903
2012-02-16,7.952,7.952,7.952,7.952
2012-02-17,7.903,7.903,7.903,7.903
2012-02-19,7.903,7.903,7.903,7.903
2012-02-20,7.904,7.904,7.904,7.904
2012-02-21,7.968,7.968,7.968,7.968
2012-02-22,7.944,7.944,7.944,7.944
2012-02-24,7.92,7.92,7.92,7.92
2012-02-27,7.904,7.904,7.904,7.904
2012-02-28,8,8,8,8
2012-02-29,8.018,8.018,8.018,8.018
2012-03-02,8,8,8,8
2012-03-07,7.904,7.904,7.904,7.904
2012-03-11,7.872,7.872,7.872,7.872
2012-03-12,7.864,7.864,7.864,7.864
2012-03-13,7.79,7.79,7.79,7.79
2012-03-14,7.767,7.767,7.767,7.767
2012-03-15,7.76,7.76,7.76,7.76
2012-03-16,7.768,7.768,7.768,7.768
2012-03-17,7.768,7.768,7.768,7.768
2012-03-19,7.816,7.816,7.816,7.816
2012-03-20,7.832,7.832,7.832,7.832
2012-03-21,7.816,7.816,7.816,7.816
2012-03-22,7.873,7.873,7.873,7.873
2012-03-23,7.841,7.841,7.841,7.841
2012-03-26,7.825,7.825,7.825,7.825
2012-03-27,7.841,7.841,7.841,7.841
2012-03-28,7.856,7.856,7.856,7.856
2012-03-29,7.841,7.841,7.841,7.841
2012-03-30,7.825,7.825,7.825,7.825
2012-04-02,7.814,7.814,7.814,7.814
2012-04-03,7.801,7.801,7.801,7.801
2012-04-04,7.866,7.866,7.866,7.866
2012-04-05,7.89,7.89,7.89,7.89
2012-04-06,7.897,7.897,7.897,7.897
2012-04-08,7.897,7.897,7.897,7.897
2012-04-09,7.94,7.94,7.94,7.94
2012-04-10,8.013,8.013,8.013,8.013
2012-04-11,7.981,7.981,7.981,7.981
2012-04-12,7.973,7.973,7.973,7.973
2012-04-13,7.997,7.997,7.997,7.997
2012-04-16,8.021,8.021,8.021,8.021
2012-04-17,7.94,7.94,7.94,7.94
2012-04-18,7.973,7.973,7.973,7.973
2012-04-19,7.964,7.964,7.964,7.964
2012-04-20,7.908,7.908,7.908,7.908
2012-04-23,7.999,7.999,7.999,7.999
2012-04-24,7.996,7.996,7.996,7.996
2012-04-25,7.989,7.989,7.989,7.989
2012-04-26,7.999,7.999,7.999,7.999
2012-04-27,7.991,7.991,7.991,7.991
2012-04-28,7.971,7.971,7.971,7.971
2012-05-02,7.958,7.958,7.958,7.958
2012-05-03,7.951,7.951,7.951,7.951
2012-05-04,7.991,7.991,7.991,7.991
2012-05-05,7.99,7.99,7.99,7.99
2012-05-06,7.99,7.99,7.99,7.99
2012-05-07,8.073,8.073,8.073,8.073
2012-05-08,8.233,8.233,8.233,8.233
2012-05-10,8.014,8.014,8.014,8.014
2012-05-11,8.04,8.04,8.04,8.04
2012-05-12,8.03,8.03,8.03,8.03
2012-05-14,8.149,8.149,8.149,8.149
2012-05-15,8.183,8.183,8.183,8.183
2012-05-16,8.259,8.259,8.259,8.259
2012-05-17,8.412,8.412,8.412,8.412
2012-05-18,8.486,8.486,8.486,8.486
2012-05-21,8.533,8.533,8.533,8.533
2012-05-22,8.378,8.378,8.378,8.378
2012-05-23,8.586,8.586,8.586,8.586
2012-05-24,8.516,8.516,8.516,8.516
2012-05-25,8.56,8.56,8.56,8.56
2012-05-28,8.543,8.543,8.543,8.543
2012-05-29,8.474,8.474,8.474,8.474
2012-05-30,8.604,8.604,8.604,8.604
2012-05-31,8.706,8.706,8.706,8.706
2012-06-01,8.701,8.701,8.701,8.701
2012-06-04,8.701,8.701,8.701,8.701
2012-06-05,8.701,8.701,8.701,8.701
2012-06-06,8.481,8.481,8.481,8.481
2012-06-07,8.414,8.414,8.414,8.414
2012-06-08,8.553,8.553,8.553,8.553
2012-06-09,8.519,8.519,8.519,8.519
2012-06-13,8.632,8.632,8.632,8.632
2012-06-14,8.641,8.641,8.641,8.641
2012-06-15,8.554,8.554,8.554,8.554
2012-06-18,8.554,8.554,8.554,8.554
2012-06-19,8.555,8.555,8.555,8.555
2012-06-20,8.59,8.59,8.59,8.59
2012-06-21,8.581,8.581,8.581,8.581
2012-06-22,8.643,8.643,8.643,8.643
2012-06-25,8.652,8.652,8.652,8.652
2012-06-26,8.617,8.617,8.617,8.617
2012-06-27,8.582,8.582,8.582,8.582
2012-06-28,8.601,8.601,8.601,8.601
2012-06-29,8.46,8.46,8.46,8.46
2012-07-01,8.46,8.46,8.46,8.46
2012-07-02,8.322,8.322,8.322,8.322
2012-07-03,8.259,8.259,8.259,8.259
2012-07-04,8.22,8.22,8.22,8.22
2012-07-05,8.237,8.237,8.237,8.237
2012-07-06,8.225,8.225,8.225,8.225
2012-07-07,8.225,8.225,8.225,8.225
2012-07-08,8.225,8.225,8.225,8.225
2012-07-09,8.242,8.242,8.242,8.242
2012-07-10,8.198,8.198,8.198,8.198
2012-07-11,8.161,8.161,8.161,8.161
2012-07-12,8.11,8.11,8.11,8.11
2012-07-13,7.958,7.958,7.958,7.958
2012-07-16,7.942,7.942,7.942,7.942
2012-07-17,7.817,7.817,7.817,7.817
2012-07-18,7.817,7.817,7.817,7.817
2012-07-19,7.8,7.8,7.8,7.8
2012-07-20,7.959,7.959,7.959,7.959
2012-07-23,8.111,8.111,8.111,8.111
2012-07-24,8.077,8.077,8.077,8.077
2012-07-25,8.094,8.094,8.094,8.094
2012-07-26,7.951,7.951,7.951,7.951
2012-07-27,7.876,7.876,7.876,7.876
2012-07-30,7.892,7.892,7.892,7.892
2012-07-31,7.976,7.976,7.976,7.976
2012-08-01,7.867,7.867,7.867,7.867
2012-08-02,7.909,7.909,7.909,7.909
2012-08-03,7.884,7.884,7.884,7.884
2012-08-05,7.884,7.884,7.884,7.884
2012-08-06,7.842,7.842,7.842,7.842
2012-08-07,7.784,7.784,7.784,7.784
2012-08-08,7.826,7.826,7.826,7.826
2012-08-09,7.867,7.867,7.867,7.867
2012-08-10,7.859,7.859,7.859,7.859
2012-08-13,7.992,7.992,7.992,7.992
2012-08-14,7.826,7.826,7.826,7.826
2012-08-15,7.868,7.868,7.868,7.868
2012-08-16,7.859,7.859,7.859,7.859
2012-08-17,7.859,7.859,7.859,7.859
2012-08-20,7.86,7.86,7.86,7.86
2012-08-21,7.826,7.826,7.826,7.826
2012-08-22,7.86,7.86,7.86,7.86
2012-08-23,7.885,7.885,7.885,7.885
2012-08-24,7.86,7.86,7.86,7.86
2012-08-27,7.857,7.857,7.857,7.857
2012-08-28,7.885,7.885,7.885,7.885
2012-08-29,7.86,7.86,7.86,7.86
2012-08-30,7.869,7.869,7.869,7.869
2012-08-31,7.86,7.86,7.86,7.86
2012-09-03,7.827,7.827,7.827,7.827
2012-09-04,7.827,7.827,7.827,7.827
2012-09-05,7.81,7.81,7.793,7.81
2012-09-06,7.797,7.797,7.777,7.793
2012-09-07,7.785,7.827,7.752,7.777
2012-09-10,7.794,7.826,7.794,7.826
2012-09-11,7.811,7.811,7.76,7.76
2012-09-12,7.757,7.777,7.755,7.777
2012-09-13,7.777,7.794,7.76,7.769
2012-09-14,7.752,7.752,7.727,7.744
2012-09-17,7.752,7.752,7.744,7.752
2012-09-18,7.752,7.76,7.752,7.76
2012-09-19,7.76,7.81,7.76,7.777
2012-09-20,7.827,7.828,7.786,7.786
2012-09-21,7.761,7.761,7.761,7.761
2012-09-24,7.811,7.811,7.793,7.803
2012-09-25,7.786,7.786,7.786,7.786
2012-09-26,7.803,7.811,7.769,7.794
2012-09-27,7.794,7.794,7.786,7.793
2012-09-28,7.769,7.778,7.769,7.778
2012-10-01,7.795,7.795,7.795,7.795
2012-10-02,7.795,7.795,7.778,7.778
2012-10-03,7.778,7.778,7.761,7.778
2012-10-04,7.795,7.795,7.711,7.745
2012-10-05,7.711,7.711,7.628,7.645
2012-10-08,7.736,7.736,7.676,7.676
2012-10-09,7.661,7.661,7.661,7.661
2012-10-10,7.668,7.668,7.628,7.628
2012-10-11,7.587,7.587,7.537,7.583
2012-10-12,7.512,7.529,7.487,7.496
2012-10-15,7.504,7.529,7.455,7.455
2012-10-16,7.451,7.453,7.43,7.453
2012-10-17,7.373,7.373,7.348,7.348
2012-10-18,7.356,7.356,7.349,7.349
2012-10-19,7.356,7.356,7.349,7.349
2012-10-22,7.325,7.348,7.292,7.292
2012-10-23,7.332,7.496,7.332,7.447
2012-10-24,7.529,7.529,7.455,7.455
2012-10-25,7.397,7.431,7.389,7.405
2012-10-26,7.479,7.479,7.438,7.446
2012-10-29,7.428,7.428,7.428,7.428
2012-10-30,7.445,7.445,7.413,7.43
2012-10-31,7.38,7.396,7.375,7.396
2012-11-01,7.399,7.412,7.399,7.404
2012-11-02,7.405,7.412,7.379,7.38
